28
stable:False satoms:9 tatoms:28 sratio:0.32142857142857145
C 9.486896515 2.024584532 22.272119522
C 8.974473000 1.172021866 22.879676819
H 8.210075378 1.239798903 23.710697174
N 7.687952042 -1.165499687 22.432046890
C 8.745301247 -0.865537882 22.860408783
C 9.644667625 -0.124447100 23.118814468
C 10.988248825 -0.199512899 23.039087296
S 12.364880562 0.652222574 23.465518951
C 13.006654739 -0.443331152 22.500934601
C 11.734194756 -0.876047134 22.523069382
H 10.091577530 3.048998356 22.337871552
O 8.995147705 1.287390590 21.469736099
S 13.737929344 -1.034995198 21.811590195
C 7.594590187 -1.821373582 21.116172791
N 7.380639076 -1.420579791 18.881052017
C 6.535336971 -0.454445064 18.676397324
S 5.622993469 0.173692286 20.073007584
C 5.024496078 1.295283556 19.016187668
H 4.370052338 2.076969624 19.329650879
C 6.814780235 -3.125188351 20.986183167
C 6.462169647 -4.656456947 22.543457031
C 6.248122215 -5.653944969 22.775590897
H 6.013511658 -6.437861443 22.208179474
N 7.980263233 -1.524597764 20.008365631
N 6.251600742 0.160226732 17.559835434
N 6.809231281 -3.716741085 22.101476669
O 5.343310833 1.118323088 17.774549484
O 6.267440319 -3.513354778 20.002473831
