28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.695835114 1.706581712 22.743015289
C 9.370679855 0.989120066 22.987081528
H 8.749970436 1.293681026 23.844951630
C 7.589978695 -1.022360921 22.585046768
N 8.594287872 -1.239924908 23.242750168
C 9.646825790 -0.463043243 23.116325378
N 10.801945686 -1.082171917 23.069810867
C 11.917331696 0.860479832 22.814409256
H 12.938442230 1.229761958 22.893823624
C 11.886600494 -0.564413130 22.623209000
O 10.737364769 2.869946957 22.502233505
H 8.780527115 1.184784174 22.070550919
S 13.239827156 -1.275421977 21.911153793
C 7.273408413 -1.770094991 21.476215363
O 6.823334694 -1.544192195 18.324350357
C 6.502726078 -0.864284992 19.270771027
C 5.642129898 0.466223866 19.213668823
C 5.697764874 0.972272754 17.988969803
O 4.943319321 1.058092475 20.064872742
C 6.470365524 -3.875506639 21.075345993
C 6.180845737 -4.981705666 21.999963760
H 6.498821259 -4.964005947 23.024305344
H 5.754397869 -5.878768444 21.576341629
N 6.898654461 -1.343098402 20.386293411
H 6.309738159 0.534937859 17.214473724
N 7.252900600 -3.106094360 21.776405334
H 5.134546757 1.862832189 17.760391235
O 6.061534882 -3.834201336 19.915994644
