28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.508442879 1.594622254 22.704595566
C 9.456301689 0.724021435 22.929187775
C 8.069296837 0.923894227 22.581901550
O 7.166150093 0.284767389 23.123521805
C 9.818242073 -0.577384412 23.242374420
H 9.242167473 -1.344668031 23.598628998
C 11.256772041 -0.474147260 22.968118668
C 11.755909920 0.804059327 22.900163651
H 12.832023621 1.061287522 22.929250717
C 12.213295937 -1.219905257 22.495063782
H 10.502582550 2.645992756 22.444034576
O 8.139717102 1.687308788 21.577037811
S 13.465097427 -1.347834945 21.812221527
H 7.967697144 -1.856876493 20.646287918
C 6.650032520 -1.119513750 19.186233521
H 6.871017933 -1.081396937 18.135513306
N 5.801060677 -0.198242679 19.625171661
C 5.394526005 0.854630589 18.977546692
Cl 4.125775814 1.831799269 19.691173553
C 6.566018105 -3.592771530 20.984395981
C 6.283132553 -4.963592052 22.386228561
H 6.204095840 -5.194477081 23.472053528
H 5.954061508 -5.829941750 21.798480988
C 7.106825829 -2.123099804 20.036397934
N 6.032110691 1.046882629 17.817075729
N 6.837738037 -3.901618719 22.089185715
H 5.808812141 1.960514307 17.501806259
O 6.361868382 -3.373652220 19.820632935
