28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.602416992 1.399820447 22.318704605
C 9.169557571 0.451363832 23.410718918
H 8.406300545 0.983571172 24.000637054
H 7.616660118 -0.888772190 23.156068802
N 8.563909531 -0.810982406 22.767976761
H 9.891743660 -0.007475071 24.055032730
C 11.917614937 -0.747500896 22.566127777
C 12.210506439 0.230662689 23.401752472
O 13.069842339 0.813802838 23.412940979
O 11.145300865 -1.362393022 22.035739899
H 10.305570602 2.210331440 22.526557922
O 9.191396713 1.288055778 21.198776245
S 13.223224640 -1.278228045 21.808078766
H 8.516819954 -1.017995954 21.745302200
H 6.775393963 -1.323062778 17.996667862
C 6.500823021 -0.966305494 18.973560333
C 5.817375660 0.122560650 19.019084930
C 5.417608738 1.249005437 18.370203018
H 4.398081303 1.631130219 18.740224838
C 6.678196907 -2.722048044 20.826227188
C 6.113907337 -5.177395344 22.024696350
H 6.284440517 -4.996926785 23.075723648
H 6.136868000 -6.166150093 21.682329178
N 7.023257256 -1.664926171 19.993703842
H 5.567565441 0.908049226 17.293916702
N 6.877364159 -3.040017366 21.922657013
H 6.071892738 2.119154692 18.465080261
S 5.900903702 -4.017806530 20.685903549
