28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.104458809 1.526463270 22.569335938
H 9.689909935 0.358111441 24.250976562
H 8.171047211 1.622373581 23.105592728
S 7.331794739 -1.064860463 22.975351334
C 8.736933708 -0.768593848 22.890583038
C 9.693096161 0.197292969 23.168874741
C 10.961569786 -0.090312749 22.758974075
C 13.066001892 0.010456559 23.467594147
H 13.983276367 0.212686762 23.530008316
C 12.220907211 -0.482701242 22.680261612
H 9.785939217 2.352035522 22.721073151
H 8.949324608 1.371562004 21.515777588
S 13.228605270 -1.366002440 21.699411392
H 7.816641808 -1.578834534 20.761764526
N 7.109482765 -1.398982286 18.876499176
C 6.627489090 -0.384509265 18.313411713
C 5.692444324 0.731741488 18.585683823
O 4.965182781 0.991425157 19.613174438
H 4.430564404 1.831698537 19.659479141
C 6.343257427 -3.023035526 20.351610184
C 6.146906853 -4.582191467 21.959384918
H 6.383853912 -6.133014202 23.238029480
C 6.123072147 -5.560689449 22.542985916
N 7.219137669 -1.977783680 20.044614792
H 6.992610931 -0.213942736 17.297409058
N 6.593455791 -3.551731586 21.554466248
O 5.575808048 1.581718326 17.702299118
O 5.451459885 -3.389541864 19.641262054
