27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.639719963 -0.186472952 21.134361267
C 10.364973068 -1.034492731 22.542448044
C 10.912893295 -0.213737249 24.658151627
C 11.737545967 0.788085341 24.021413803
H 13.646510124 1.285918355 23.526075363
C 13.358425140 -0.565952599 22.680847168
O 11.354699135 -1.191748023 21.673372269
C 6.738301754 0.060743153 19.771087646
C 5.580567360 0.672669291 19.805070877
H 4.834230900 1.249410868 19.400724411
H 5.737349510 1.028325558 17.438434601
N 7.132561684 0.048544724 18.514305115
N 9.159103394 -0.857692063 22.165958405
N 7.433586121 -0.535769820 20.788944244
N 6.432734013 0.330237746 17.519468307
H 9.235173225 0.665360332 20.641038895
H 8.724561691 -0.538975894 27.166973114
C 9.301918030 -0.292089462 26.368158340
H 11.574151039 -0.714329600 25.352737427
O 10.465864182 -1.297129989 23.819995880
H 12.372845650 -2.391111851 22.972103119
C 12.582034111 -1.673799753 22.202348709
H 14.359724045 -0.652241647 22.372539520
C 12.921728134 0.513841271 23.409067154
N 9.896327019 0.275160670 25.586454391
H 13.179277420 -2.155781507 21.386932373
H 11.444540024 1.779000044 24.187013626
