27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.665147781 -0.301268518 21.255765915
C 10.023045540 -0.329792589 23.931329727
C 10.911710739 0.153157055 24.782739639
C 12.969613075 0.044176675 23.490158081
C 12.253849983 0.504129350 24.459634781
H 14.423152924 -1.740311861 22.395086288
C 11.399823189 -1.445515037 22.249755859
C 7.074495792 0.064391769 19.709526062
C 5.989373684 0.702149928 19.421709061
H 4.462581635 1.590757370 18.467130661
C 5.423100948 1.208858371 18.435365677
H 7.709694862 0.035722874 18.861120224
N 9.051347733 -1.232302070 22.115798950
N 7.436427116 -0.575119078 20.811248779
H 6.060451031 1.193311691 17.594423294
O 9.312020302 0.688383758 20.918085098
H 8.778188705 -0.163530126 27.307327271
C 9.480257034 -0.082573049 26.647127151
H 9.036634445 -0.201091886 24.269748688
C 10.189986229 -1.028340578 22.781978607
H 11.317109108 -2.310198069 21.672485352
C 12.637152672 -0.932831168 22.451068878
C 13.662092209 -1.475363970 21.764726639
H 13.982753754 0.318706840 23.421979904
N 10.401550293 0.208845094 26.031766891
H 13.753108025 -1.670117259 20.727775574
H 12.716672897 1.171737313 25.131162643
