27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.416049004 -0.193600312 21.556177139
N 10.619229317 -0.628673732 22.199466705
H 9.714600563 -0.467860878 23.816591263
C 11.581019402 -0.044980776 24.425674438
H 14.327195168 0.163813889 23.458433151
O 12.956769943 0.034426466 21.951412201
H 11.321827888 -0.840835392 21.543071747
N 7.221002579 -0.047400683 20.051286697
H 4.959129810 0.790614307 19.787755966
C 5.443331718 0.765625179 18.838575363
H 5.048511505 1.096631646 17.907011032
C 6.798483372 0.243676603 18.810195923
N 8.352799416 -0.790414453 21.982635498
N 7.293047905 -0.551651955 21.126829147
O 7.354296207 0.176595911 17.755271912
O 9.519575119 0.696124673 20.719499588
O 8.618991852 -0.382480204 26.936273575
C 9.630703926 0.190444484 26.284690857
C 10.574198723 0.251043677 25.393297195
C 10.698762894 -0.891303360 23.594205856
H 11.045734406 -1.941351295 23.686944962
H 12.749729156 -2.019073486 22.160440445
C 13.398212433 -1.195617557 21.970447540
C 13.316031456 -0.068268389 23.193166733
N 10.286587715 1.191214800 26.205266953
H 14.246092796 -1.506327510 21.378637314
N 12.629426003 0.365599751 24.372774124
