27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.516123772 -0.441935420 21.282152176
H 10.181139946 -0.615566373 22.974592209
O 10.314995766 0.548913300 24.591577530
H 12.016847610 1.476564527 24.958190918
H 13.372690201 0.699425697 23.309268951
C 13.524037361 -1.353250623 21.846628189
H 11.703128815 -0.476379454 21.610464096
C 6.611639023 0.082602464 19.935895920
O 5.509682178 0.621623933 20.220392227
H 4.770532131 1.482806563 18.354007721
C 5.559207439 0.924491405 18.607542038
C 6.633000851 0.275724828 18.458597183
O 8.829953194 -1.310641289 22.119113922
N 7.289552689 -0.546485782 20.847509384
H 7.200792313 0.010298643 17.608188629
S 9.598260880 0.757151842 20.782505035
O 9.313529015 0.645750701 26.849346161
H 9.430442810 -0.779513717 25.841770172
C 11.682757378 0.470113963 24.609731674
N 10.419112206 -1.538520336 23.497041702
O 11.466511726 -1.978982925 22.914211273
C 12.324748039 -0.934869587 22.380081177
H 13.861816406 -2.315587759 22.077285767
C 12.648990631 -0.042553991 23.614437103
N 9.797442436 0.169164926 25.904119492
H 14.092395782 -0.874511898 21.069210052
N 12.452009201 -0.559861898 24.842174530
