27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.526014328 -0.423334777 21.254289627
C 10.493971825 -0.339273840 22.606275558
C 11.001731873 -0.068715528 23.869472504
C 12.358391762 0.407874197 24.182880402
H 12.799662590 1.093204498 23.468126297
H 14.059933662 -0.331136614 22.286809921
H 11.183454514 -0.367405385 21.768869400
C 7.155141354 0.486180812 19.662530899
C 5.814340591 0.839650273 19.276521683
O 4.672328472 1.107628345 19.466670990
H 5.770409107 1.295788288 17.217393875
S 7.649197102 0.075545199 18.127305984
N 9.214913368 -0.537255287 22.373790741
H 8.124588966 -1.355229378 20.869853973
N 6.323295116 0.858985186 17.853300095
N 8.154678345 0.627027690 20.592258453
H 8.551115036 -0.235514924 27.391004562
O 9.008608818 -0.716786325 26.669385910
C 10.272150993 -0.601634800 24.911663055
H 9.763107300 -1.523607731 24.634290695
H 12.073141098 -1.879458785 22.689321518
N 12.697804451 -1.753850698 21.965404510
C 13.707834244 -1.132679939 21.673460007
H 13.004541397 -0.453853756 24.205762863
N 10.086780548 -0.165741608 26.133634567
H 14.291275978 -1.392960668 20.798971176
H 12.362928391 0.882527530 25.156785965
