27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.420475960 -0.597424507 22.035718918
C 10.253754616 -0.874536037 22.604003906
H 10.943972588 0.951348245 24.416072845
C 12.815500259 0.543895185 23.593753815
H 13.412946701 0.093053155 24.353151321
H 13.518018723 0.210820526 22.760852814
C 12.651335716 -1.363409042 21.878061295
C 6.784792900 -0.149723604 19.905963898
C 5.582730293 0.551694632 19.289937973
H 4.653665543 0.799633026 19.604660034
C 6.290311813 0.612683594 18.210056305
O 7.473896027 0.084079400 18.875291824
N 9.233394623 -0.542573512 21.764902115
N 6.903079987 -0.750427186 20.912775040
H 6.289197445 0.813286006 17.199380875
O 8.916017532 0.269729793 20.974010468
C 8.506026268 -0.242974743 27.480041504
C 9.220559120 -0.322352916 26.761991501
C 10.586642265 -0.702419996 25.023374557
C 10.754147530 -0.981978178 23.780651093
C 11.463445663 -1.265850544 22.643178940
H 12.392352104 -0.807381332 21.082145691
O 13.740433693 -1.938742757 21.897161484
O 12.024452209 1.027285933 22.822952271
N 10.190147400 -0.243749380 25.945394516
H 14.288912773 -2.036540747 21.145544052
N 11.811126709 1.258546591 24.144996643
