27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.972959518 -0.175820142 20.907346725
C 9.360980988 -0.612449527 22.183305740
C 10.578267097 -0.714839697 23.099197388
H 12.161293983 1.469689965 25.222028732
C 12.644560814 0.233616903 23.669013977
O 13.163302422 -0.850451946 20.952856064
C 12.713811874 -1.589753151 22.031217575
C 7.704126835 -0.049909893 20.334506989
H 5.241044998 0.639066219 19.519193649
C 5.767730713 0.907791734 18.621789932
H 5.266367435 1.534419298 17.930212021
C 7.252425194 0.271401018 19.078369141
O 8.416619301 -0.946767509 22.658283234
H 6.921793938 -0.162370414 21.049037933
N 7.052640438 0.538185060 18.009899139
H 9.759483337 0.186653599 20.260463715
H 8.578701973 -0.132350117 27.465381622
C 9.272385597 -0.082811825 26.781890869
C 10.812499046 -0.052235819 25.038564682
N 10.297875404 -1.008734465 24.267593384
H 12.058251381 -2.459799051 21.873723984
C 11.975318909 -0.658529460 22.876037598
H 13.630306244 -1.972015619 22.490585327
H 13.628065109 0.571298242 23.467424393
N 10.151412964 0.267770082 26.145755768
H 13.813052177 -1.391843200 20.469308853
N 11.926062584 0.636761427 24.703033447
