27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.795753479 -0.157106087 21.090381622
C 11.573599815 -1.164960742 22.003658295
H 9.139616013 -0.439754039 24.138053894
H 11.126193047 1.181827307 25.951131821
H 14.052154541 0.358135194 23.733840942
C 13.819686890 -1.449260831 21.794591904
C 10.366876602 -0.948919833 22.565650940
C 7.107025146 -0.033541240 19.611513138
O 4.924907684 0.841302991 19.832138062
N 4.382150650 1.442150712 18.640739441
C 5.323738098 0.946179628 18.896150589
C 6.749173164 0.403194308 18.543613434
N 9.209937096 -1.115088344 21.892700195
N 7.530647278 -0.460861087 20.623277664
H 7.214862823 0.399296641 17.644378662
O 9.380819321 0.841671109 20.782302856
N 8.780880928 -0.195595786 27.473115921
C 9.569813728 -0.031471815 26.671413422
C 11.055595398 -0.086835206 24.736373901
C 10.144909859 -0.577011645 23.873971939
C 12.832359314 -0.935411036 22.535491943
H 11.621681213 -1.559511781 21.043668747
H 13.832561493 -2.456840754 21.562742233
C 13.081104279 -0.073219530 23.645177841
N 10.553721428 0.340108246 25.909826279
H 14.625152588 -0.928431451 21.345104218
N 12.326417923 0.255926579 24.565013885
