27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.624444962 -0.085310437 21.144075394
H 10.142660141 -0.303532451 22.140081406
N 10.994385719 -0.218491882 23.745819092
C 10.597906113 0.130807057 24.966686249
C 12.319103241 -0.440571219 23.453739166
H 14.001981735 0.037236966 22.225980759
H 11.197142601 -1.883964062 22.322875977
C 6.721989632 -0.049315557 20.075115204
S 5.583440781 1.079466224 20.087059021
C 5.545326233 1.342648029 18.400207520
H 4.816676617 1.924173236 17.890754700
H 7.310310364 0.621830940 18.187702179
N 9.293061256 -0.852511048 22.047012329
N 7.503448486 -0.685553610 20.558515549
N 6.470271111 0.827426016 17.666835785
O 8.963500977 1.010241270 20.821355820
N 8.934442520 -0.366136253 27.454442978
C 9.627055168 -0.643517375 26.647546768
O 10.675057411 -0.814931333 25.799909592
H 11.029749870 -2.272260427 24.017189026
C 11.288893700 -1.483159304 23.326900482
C 13.294192314 -0.737461209 22.341787338
C 13.664717674 -1.620957494 21.482959747
H 13.413097382 0.887074113 23.844678879
H 10.022296906 1.014902711 25.284009933
N 14.121709824 -2.329032660 20.687999725
N 12.964480400 0.306871682 24.484792709
