27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.765089035 -0.173744872 21.032274246
C 10.002086639 -0.889442027 22.646179199
N 10.553119659 1.010672092 25.272003174
C 11.325956345 0.430740237 24.601573944
C 12.684766769 0.315658718 24.286752701
H 13.990292549 0.202280328 22.711483002
O 12.481691360 -0.763496518 21.814489365
C 6.608333588 0.111238040 20.025447845
S 5.290777206 0.765505016 20.647497177
H 4.814199924 1.387956381 18.214141846
C 5.856588840 0.986776590 17.998517990
C 6.551598072 0.507491708 18.596569061
N 9.149329185 -1.063339353 21.867362976
N 7.442883492 -0.517399251 20.636838913
N 6.778054714 0.799606621 17.292261124
O 9.287191391 0.763201594 20.491306305
N 8.774626732 0.293926388 27.115465164
O 9.180620193 -0.740761817 26.191553116
C 10.715269089 -0.436052561 23.959600449
C 10.808143616 -1.575548530 23.284223557
H 11.308894157 -2.555552244 23.197214127
H 13.453759193 -1.343049526 23.412485123
C 13.289067268 -1.522154689 21.077703476
C 13.189142227 -0.381340802 23.078306198
N 9.612006187 0.287842363 26.214773178
N 13.898038864 -2.146896124 20.431682587
H 13.309810638 0.641854286 25.008317947
