27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.620476723 -0.427007526 21.445760727
C 10.426059723 -1.263455272 22.752866745
H 9.935274124 0.195603341 23.859729767
H 11.568581581 1.424742699 24.961902618
H 13.216573715 0.958762288 22.928012848
N 13.011354446 -0.004203326 22.915176392
H 12.010826111 -0.600185156 21.217899323
C 6.027117252 0.541649699 19.397623062
C 6.910369873 0.271393955 20.218009949
H 5.052722454 0.786582530 19.761684418
H 5.476536751 0.932888627 17.530418396
C 6.278726101 0.589454889 18.149900436
N 9.325587273 -1.201825500 22.205932617
N 7.490513802 -0.309134930 21.108964920
H 7.169959545 0.377495438 17.662082672
S 8.744702339 0.690196097 20.371801376
O 8.730934143 -0.639953732 27.270507812
C 9.549655914 -0.312778503 26.661560059
C 11.166243553 0.463967949 25.103462219
C 10.876664162 -0.388432533 23.879762650
H 11.024480820 -2.127368450 22.595340729
C 12.770450592 -0.781781018 21.961048126
C 13.605786324 -1.657220006 21.399065018
C 12.343021393 -0.387998551 23.991277695
N 10.534549713 0.171800062 26.183021545
N 14.289797783 -2.178002596 20.790897369
H 12.964378357 -0.729218662 24.782331467
