27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.800675392 -0.090024151 21.318748474
H 10.933299065 0.284418315 22.165639877
N 10.790980339 -0.133710727 23.970874786
C 11.774678230 0.426988930 24.495914459
H 13.431118965 0.660829663 22.312505722
C 13.578738213 -0.378892809 22.050567627
C 11.794902802 -1.628276467 22.383186340
C 6.783773422 -0.036027580 20.079175949
S 5.212212086 0.400132090 20.357013702
C 5.371528149 0.872540772 18.836114883
H 4.776115894 1.392364144 18.120710373
C 6.604634285 0.311758161 18.757644653
N 9.343210220 -0.857477784 22.315885544
N 7.614918709 -0.559330046 20.924919128
H 7.171143532 0.244900048 17.849069595
O 9.334281921 0.895586908 20.844936371
H 8.265399933 -0.385333210 26.943277359
C 9.186732292 -0.186931014 26.568725586
C 10.731998444 0.089643635 25.163852692
C 10.647163391 -0.617938995 22.652616501
H 11.444130898 -2.491992474 22.852329254
N 13.085587502 -1.248857856 22.851549149
H 11.996197701 -1.813765407 21.339450836
H 13.342053413 -1.075065970 23.787136078
N 10.233785629 0.204492658 26.383155823
H 14.180665970 -0.789573252 21.199249268
H 12.691412926 0.905514836 24.581775665
