27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.589457512 -0.180300310 21.031373978
C 9.911358833 -0.701300085 22.935935974
C 10.493738174 0.085146472 25.206842422
C 12.338506699 -0.290970743 23.237894058
H 13.394438744 0.607327104 24.691768646
C 13.560334206 -0.537633598 22.559953690
H 11.318282127 -1.092174172 21.528377533
C 6.922081947 0.040538974 19.390445709
H 5.009609699 1.182095766 20.566783905
C 5.016508579 1.153754711 19.551546097
C 5.802680969 0.823721230 18.591009140
H 7.558899879 -0.357605308 18.625795364
N 8.868035316 -0.897505760 22.142412186
N 7.194908619 -0.190773666 20.631057739
O 5.930492401 1.002661824 17.429712296
O 9.394181252 0.431039095 20.389347076
N 8.025136948 -0.606203794 26.650018692
C 8.703577995 -0.560537517 25.834981918
N 11.586748123 0.191951066 25.391689301
C 9.772756577 -0.483943582 24.339401245
C 11.210631371 -0.748421490 22.536142349
H 12.980316162 -2.291410446 21.695095062
C 13.669098854 -1.490381122 21.623985291
H 14.391534805 -0.017980438 22.938287735
O 10.509160995 0.656503856 26.272327423
H 14.432862282 -1.551645517 20.893754959
N 12.536005974 0.220019236 24.420084000
