27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.609672546 -0.175998643 21.375202179
C 10.850369453 -0.602780342 23.910820007
H 10.158685684 0.225665957 23.698106766
H 12.537714958 0.910632014 24.365629196
H 13.913657188 0.111623466 23.412784576
C 11.927474022 -0.521955550 22.788795471
O 10.984058380 -0.505643904 21.768556595
C 6.538101673 0.320263982 19.686353683
C 5.581652164 0.526832521 20.002389908
H 4.606157780 0.862345576 20.089628220
H 5.476370335 1.089815140 17.961790085
C 6.371070862 0.591858506 18.232250214
N 9.727066994 -0.776889741 21.871852875
H 7.701301098 -0.744904518 21.454736710
H 7.024752617 0.397134215 17.476013184
O 8.668387413 0.923067868 20.912908554
S 8.375416756 -0.158963233 27.371299744
C 9.298911095 -0.559736729 26.340810776
O 11.274453163 -0.269690037 25.192720413
H 10.457225800 -1.619002342 23.911317825
H 12.242180824 -2.595634460 22.637937546
C 12.626400948 -1.660180330 22.324018478
C 13.595696449 -1.666213036 21.363620758
C 12.936343193 0.550221562 23.411680222
N 10.297449112 -0.056078289 25.979246140
N 14.354686737 -1.755094767 20.533798218
N 12.986090660 1.555277348 23.031755447
