27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.647221565 -0.204537958 21.311805725
C 10.259765625 -0.753537893 22.903442383
H 9.920042992 1.188841820 24.628290176
H 11.945961952 0.911033392 24.576906204
H 14.215476036 1.073892236 23.931352615
C 13.747492790 -0.397386134 22.556192398
N 11.447568893 -0.905957043 22.224168777
C 6.838874817 0.151438430 19.894456863
C 5.649571419 0.701393247 19.818960190
N 4.849092484 1.161938429 19.058496475
N 5.384850025 1.007136703 17.941711426
N 7.318481445 0.245767355 18.646816254
N 9.185346603 -1.056398630 22.249526978
N 7.413554668 -0.566106856 20.900386810
N 6.501838684 0.512235045 17.738908768
O 9.194283485 0.798159838 20.925788879
N 8.653055191 -0.144877732 27.246463776
C 9.156164169 -0.042546161 26.259849548
C 10.279619217 -0.336517245 24.187103271
H 10.964106560 -2.619412899 23.393453598
N 11.592607498 -2.538905144 22.627622604
C 12.237861633 -1.616534948 22.210380554
C 13.596047401 -1.276095986 21.709339142
C 13.531358719 0.352902591 23.644556046
N 9.847939491 0.222369641 25.112104416
H 14.139997482 -1.707388163 20.912189484
N 12.603161812 0.235065982 24.495748520
