27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.451609612 -0.517351389 21.431734085
O 10.851993561 -0.171898395 22.255355835
H 10.290076256 0.228713170 22.906961441
N 11.936079025 0.246963158 24.877090454
H 13.531694412 0.614372671 22.949127197
C 13.006974220 -0.279273391 22.605093002
C 11.838439941 -0.930851698 22.669004440
C 7.107935429 0.430032581 19.856294632
N 6.379003525 0.191401199 20.721239090
H 4.810636044 1.368097901 18.253688812
C 5.776160240 0.925354838 17.980033875
C 6.516510487 0.570560634 18.728872299
O 9.148726463 -1.232657790 22.045711517
N 7.151024342 -0.496987939 21.549980164
S 6.491561413 0.584114134 16.889141083
S 8.922893524 0.641959667 20.266757965
H 8.611431122 -0.096218072 27.483386993
C 9.230101585 -0.184291154 26.709106445
C 10.787100792 -0.393987983 24.964761734
H 10.395157814 -1.203085542 24.435214996
H 11.620079041 -1.883732438 23.094709396
C 13.140152931 -1.213858128 21.839244843
C 13.791949272 -1.765467525 21.011270523
H 12.798883438 -0.228556246 24.742534637
N 10.030179024 -0.001623209 25.961894989
H 14.464105606 -1.952292204 20.383131027
H 12.040885925 1.146535516 24.494686127
