27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.952311516 -0.301121920 21.251459122
O 10.422307014 0.386738986 23.538692474
C 10.443409920 -0.867998183 23.138967514
H 11.361782074 1.485532880 24.981130600
H 13.815687180 -0.666326463 23.846027374
C 12.809155464 -0.351795077 23.615943909
C 12.047388077 -1.249868274 22.683757782
C 6.953947544 0.042070784 20.027212143
S 5.352432728 0.721538186 20.096811295
C 5.454658508 1.019542694 18.393501282
H 4.702449799 1.490466952 17.824544907
S 7.637271881 -0.173885718 18.441680908
N 9.384637833 -1.084842443 22.237606049
N 7.568124294 -0.324134648 21.053766251
N 6.500514030 0.663174391 17.676998138
O 9.656954765 0.376450032 20.534166336
H 9.622452736 0.497540981 26.869709015
H 9.218959808 -0.398705542 25.651294708
O 12.102658272 -0.391990572 24.914836884
H 10.279078484 -1.613951087 23.925662994
H 12.027604103 -2.268702507 23.039682388
C 12.746899605 -1.266468525 21.449523926
H 12.279131889 -1.001419425 20.549556732
H 12.866501808 0.661103964 23.228769302
N 10.075775146 0.145386085 25.919757843
H 13.783332825 -1.571451306 21.328580856
C 11.055913925 0.439087987 24.886394501
