27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
H 9.053189278 0.435348481 20.326717377
C 10.244461060 -0.647439599 23.152288437
H 9.551635742 0.168338791 23.140142441
C 11.480666161 0.358999848 25.150777817
H 13.276487350 -0.376741141 23.484441757
C 12.558023453 -0.113083489 22.649114609
C 12.185168266 -1.416970968 22.185808182
N 7.114307404 -0.423919916 20.320034027
H 4.974997520 0.119859181 19.166227341
H 5.542114258 1.709986806 18.987939835
C 5.777491570 0.709207118 18.707223892
C 6.801483631 0.073670290 19.390777588
N 11.116454124 -0.535309672 22.139329910
N 7.984510899 -0.523927093 21.237592697
H 5.967050552 0.701927543 17.630908966
O 9.196737289 0.066107221 21.165622711
C 8.804388046 0.152922049 27.475799561
C 9.364211082 0.055628378 26.686288834
C 10.662522316 -0.235501125 24.390884399
H 9.880428314 -1.617333770 23.367412567
H 11.971688271 -2.340425968 22.720321655
H 13.161230087 0.254177719 21.844694138
C 13.286065102 -1.830109715 21.216815948
H 12.355394363 0.870404840 23.141355515
C 10.324106216 0.057235561 25.621978760
N 14.067180634 -2.042836666 20.466051102
H 12.419348717 0.765756547 25.339485168
