27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.473794937 -0.236461520 21.051866531
C 9.771650314 -0.962967396 22.682758331
O 10.044715881 0.725183547 24.177286148
H 12.526677132 1.067779183 25.336904526
H 13.802556992 0.308591723 23.628570557
H 13.780497551 -0.440127283 21.161029816
C 11.039161682 -1.163806438 22.974803925
C 6.586732388 0.161797181 19.880250931
H 5.924533844 0.758121550 20.479892731
H 4.869053841 1.418976188 18.630020142
C 5.653356075 1.229780674 18.150556564
C 6.542516232 0.423548281 18.517404556
N 8.624542236 -0.825755179 22.180877686
N 7.259420872 -0.707363486 20.564050674
H 7.124926090 -0.009023603 17.752401352
O 9.118982315 0.591218889 20.408311844
H 9.382719040 0.577843606 26.844621658
H 9.278119087 -0.764533043 26.106431961
C 10.680322647 0.318785459 25.042650223
N 10.224373817 -1.602849603 23.743183136
C 12.422932625 -1.089052439 22.969499588
O 13.186367035 -1.943936944 22.295387268
C 13.734756470 -1.519122958 21.249750137
C 12.855515480 -0.117466219 23.787740707
N 9.969639778 -0.002630302 26.190107346
H 14.130832672 -2.143069983 20.496410370
N 12.112641335 0.342512369 24.803258896
