27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
N 7.876592159 0.292005181 20.448989868
C 10.336233139 -0.454884678 22.579153061
N 10.213381767 -0.179479450 23.891046524
H 12.073043823 1.333532691 23.848461151
C 12.634217262 0.464717031 23.889842987
C 12.671118736 -0.503132999 22.883569717
C 11.478938103 -1.093133569 22.359666824
C 6.904231071 0.462907404 19.895132065
C 5.879623413 0.821598589 19.286832809
H 4.950412750 1.176019311 19.733051300
H 5.308984756 0.920843065 17.396089554
C 6.143865108 0.768439531 18.051073074
N 8.390233994 -0.649711549 22.220048904
N 7.477947712 -0.327853620 21.449029922
H 7.055570126 0.692401230 17.549922943
N 9.420288086 -0.175965905 21.662305832
N 8.353565216 -0.084047846 27.543664932
C 9.201460838 0.033078235 26.790552139
C 10.445618629 -0.378816038 24.965452194
O 10.724355698 -1.431253672 24.631914139
H 11.434738159 -2.047399521 21.924009323
C 13.800884247 -1.087629557 22.474315643
C 14.046525955 -1.686289668 21.283391953
H 14.616417885 -1.000955105 23.105129242
N 10.211855888 0.344441652 26.151473999
N 14.353611946 -2.099444389 20.299051285
H 13.117621422 0.285985768 24.792867661
