27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 8.789433479 -0.322344810 21.512477875
C 11.440970421 -0.337587625 23.008398056
C 12.024383545 0.640463948 23.982843399
H 11.426357269 1.528667927 24.074779510
H 13.028493881 0.892814934 23.641569138
O 13.692100525 0.012598787 21.610845566
H 11.286785126 0.091856964 22.012863159
C 6.880816936 -0.032914706 20.051891327
S 5.524981499 1.093063831 20.240777969
C 5.427121162 1.068182826 18.558557510
H 4.793582916 1.638944626 17.932689667
N 7.134068966 -0.291350424 18.755613327
N 9.204374313 -0.989439905 22.631875992
N 7.440713882 -0.536266923 21.110763550
N 6.317065239 0.296715021 17.968376160
O 9.455913544 0.418351799 20.827182770
Cl 8.872868538 0.296867669 27.098731995
H 9.561628342 -1.614103675 25.485752106
C 9.904235840 -0.706260741 24.965198517
C 10.145450592 -0.774571300 23.530408859
H 11.959174156 -2.400446892 22.681783676
C 12.489892006 -1.470860124 22.764886856
C 13.399024963 -1.182512164 21.570810318
H 13.145958900 -1.428626537 23.623872757
N 9.848413467 0.276461333 25.768177032
O 13.768400192 -2.011484861 20.697641373
H 12.159132004 0.239752710 24.997261047
