27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 9.349819183 -0.565996349 21.672168732
N 10.726274490 -0.626414001 22.447006226
C 10.451905251 -0.638413846 23.680374146
H 12.977663040 1.027684808 24.894651413
C 12.494915009 0.360620201 24.231023788
C 13.056079865 -0.160980955 23.134778976
H 12.141300201 -0.922012448 20.441446304
C 6.753789902 0.239207566 19.866950989
S 5.152015686 0.636459410 20.216690063
C 5.386496544 0.836006284 18.594499588
H 4.737252235 1.165931702 17.804378510
H 7.389361858 0.256922990 17.754915237
H 8.676532745 -1.176427245 22.223884583
N 7.539413929 -0.158857822 20.696746826
C 6.666993618 0.453546166 18.496440887
O 8.991023064 0.085874535 20.691347122
H 9.192765236 -0.152928635 27.070268631
O 9.515591621 -0.350040615 26.184593201
C 10.678360939 0.256242990 25.800273895
H 9.692028999 -1.279987693 24.099021912
H 12.125045776 -2.108926058 22.822490692
C 12.273903847 -1.145152807 22.378957748
C 12.867869377 -1.250556111 21.105777740
H 14.030708313 0.131095380 22.869205475
O 11.143729210 1.019584060 26.534221649
H 13.843974113 -1.543804526 20.840780258
N 11.266530037 0.007294297 24.553140640
