27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.592034340 -0.284480751 21.106805801
C 10.603551865 -0.969425380 22.117288589
H 9.658635139 0.726723194 24.405420303
C 12.848384857 0.426670313 24.414190292
H 13.853919029 0.429968745 24.704572678
C 12.538062096 -0.384980619 23.366983414
O 11.535164833 -1.155335069 21.152614594
C 5.923023224 0.558439076 19.338800430
C 6.480222225 0.023332926 20.327947617
S 4.379879951 1.178213716 19.356250763
H 6.068943977 1.153909922 17.452455521
H 7.508056641 0.349694103 18.250820160
N 9.272705078 -1.019501209 21.998115540
N 7.241315842 -0.553287327 21.053674698
N 6.597617149 0.678446054 18.129808426
O 9.100955009 0.560430348 20.376377106
N 8.617439270 -0.379862994 27.240695953
C 9.098705292 -0.234528765 26.218332291
H 11.234700203 -1.306065440 25.435022354
C 10.708461761 -0.832874060 24.649869919
C 11.214986801 -0.857683003 23.372200012
H 14.418411255 -0.907287300 22.583961487
C 12.868031502 -1.286978245 21.229965210
C 13.391339302 -0.840115726 22.388185501
N 9.759825706 -0.010253340 25.089126587
H 13.463778496 -1.687646270 20.441999435
H 12.143187523 1.020449638 24.904560089
