27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.521998405 -0.519802749 21.435159683
C 10.212710381 -0.986615360 23.180858612
H 11.341460228 1.068950057 23.658931732
C 12.089209557 0.359684378 23.837314606
H 13.953618050 0.926860154 23.006996155
C 13.133179665 -0.766758204 21.951488495
H 12.237374306 -0.941605985 21.344614029
O 6.188449860 0.131152481 19.957218170
C 5.209154129 0.819160223 19.334278107
H 4.241340160 1.043975592 19.680622101
N 5.562628746 1.204428196 18.102176666
C 7.187257767 0.467016101 19.220537186
N 9.261284828 -0.728060186 22.306905746
H 7.552598000 -0.967036366 21.341972351
N 6.821665287 0.952291131 18.012275696
S 8.785257339 0.552790105 20.134611130
H 8.763074875 -0.235485077 26.693391800
C 9.348875046 -0.024866680 25.930261612
H 10.701630592 -1.617789388 25.382112503
C 10.504946709 -1.141780019 24.453691483
C 11.500785828 -1.181223989 23.476888657
H 12.172664642 -1.974454165 23.425779343
C 13.959707260 -1.441129804 21.332294464
C 13.177424431 0.277429223 22.940660477
N 9.800125122 0.660312355 25.453849792
H 14.525336266 -1.897338033 20.657487869
H 12.367588043 0.355868787 24.853656769
