27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.038228989 -0.341492474 20.853673935
C 9.990297318 -0.667545319 22.167224884
C 11.597582817 0.361898750 24.431190491
O 11.923582077 1.232913852 25.280952454
C 12.678233147 0.039903358 23.514558792
C 13.396060944 -1.550694108 20.684152603
N 11.098320007 -0.943246484 22.150812149
C 7.013157845 0.107217826 19.813098907
C 5.716494560 0.499290019 19.722118378
O 4.716673851 0.905790389 19.500343323
O 5.330013275 1.014949799 17.305709839
S 7.579214573 0.156461790 18.325521469
N 9.783024788 -0.898999512 23.192571640
H 7.638425827 -1.087091208 21.466960907
N 6.311131477 0.659889221 17.546627045
O 9.185935020 0.037804484 20.933147430
O 8.829010963 0.588814676 27.156715393
O 8.710991859 -1.312296510 26.311706543
C 9.965974808 -0.178886533 25.377738953
C 10.447250366 -0.318256617 24.309881210
C 12.243616104 -0.774915457 22.541515350
C 13.228069305 -1.192816854 21.783302307
H 14.288996696 -1.457836270 21.935407639
H 13.649779320 0.390071362 23.564496994
N 9.183217049 -0.219323218 26.348928452
N 13.760443687 -2.108158112 19.685070038
H 12.817614555 1.452524900 25.202604294
