27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.480608940 0.324424565 20.626184464
C 11.253328323 -0.547209322 23.005182266
C 9.969172478 -0.643044591 23.432487488
H 11.905658722 0.893560231 24.497938156
C 13.479899406 0.013631447 23.493509293
C 13.848764420 -0.759810150 22.377431870
C 11.667174339 -1.349497199 21.930122375
C 7.643704414 0.159587443 19.555715561
C 6.344008446 0.369556963 19.644390106
H 4.527537346 0.822583020 18.690000534
C 5.541055679 0.682997823 18.460840225
H 8.087424278 -0.132767111 18.626108170
H 9.150593758 -0.840334117 22.766468048
O 6.094248772 0.150643438 20.758066177
H 5.995030403 0.726683259 17.491168976
O 9.229696274 0.659153998 21.309602737
N 8.253563881 -0.214416131 27.616722107
C 8.908579826 -0.167107269 26.744838715
H 10.638275146 0.458522677 25.822607040
C 9.809179306 -0.570184171 24.623722076
H 10.951374054 -1.975699782 21.490678787
C 12.957242966 -1.373946905 21.615602493
H 14.851454735 -0.888647914 22.135314941
C 12.204314232 0.207969561 23.738733292
N 9.799059868 -0.077071287 25.745414734
H 13.332565308 -1.916184545 20.739593506
H 14.197823524 0.382578135 24.167583466
