27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.479406357 -0.190552294 21.102088928
C 10.022307396 -0.288053095 22.722372055
H 10.186096191 0.761642933 22.849029541
C 11.585772514 -0.179949239 24.316911697
C 12.928727150 0.235808253 23.691690445
C 13.433349609 -0.540656209 22.635139465
C 10.922183037 -1.180039525 23.450471878
C 6.539911270 0.027003799 19.947864532
C 5.385950565 0.549667716 19.652086258
O 4.383864880 0.964895368 19.334465027
C 6.342789173 1.005094051 17.724548340
C 6.943957806 0.460576028 18.560323715
N 9.074119568 -0.850628614 22.178373337
N 7.234996796 -0.629056633 20.859279633
N 7.550104141 0.635659635 17.619935989
O 9.084908485 0.685666442 20.517877579
N 8.854473114 -0.176748991 26.935146332
C 9.726240158 -0.142775863 26.198760986
H 11.409257889 0.537064612 26.076686859
H 10.266227722 -1.773405552 24.122020721
N 11.518093109 -2.197662830 22.716505051
C 12.447571754 -1.754063129 22.102989197
C 13.532094002 -1.372285604 21.681056976
H 12.677689552 1.141730905 23.200761795
N 10.824716568 0.055241391 25.457647324
H 14.227575302 -1.678155541 20.903722763
H 13.538958549 0.289953619 24.548286438
