27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.547503471 -0.399055332 21.130281448
C 9.482936859 -0.566096187 22.651382446
O 9.626416206 0.344780445 23.617267609
H 12.632599831 1.249623299 25.003063202
H 14.657761574 0.046284188 22.975765228
C 13.796429634 -0.524131894 22.780117035
C 12.226389885 -1.802271008 22.057380676
C 6.602786541 0.080129296 20.067378998
H 5.995285511 0.847726226 20.503660202
H 4.905959606 1.063246846 18.542821884
C 5.823229313 0.787442803 18.104963303
O 6.592316628 -0.025843412 18.773962021
N 8.895792961 -1.383002281 21.906602859
N 7.228048325 -0.709590793 20.828554153
H 6.172625065 1.097612500 17.184293747
O 9.161219597 0.488091052 20.506490707
S 8.944549561 -0.589507282 27.413436890
C 9.890568733 0.146109685 26.351226807
C 11.071985245 0.373259068 25.363977432
C 10.529072762 -0.398570567 23.386667252
H 11.619258881 -2.543673038 21.662128448
C 11.804359436 -0.967946172 23.009222031
C 13.552786827 -1.469399333 21.837615967
C 12.608850479 -0.290390670 23.668277740
N 10.305017471 1.072257638 25.861366272
H 14.168992996 -1.879224896 21.089714050
N 12.278600693 0.348112077 24.828414917
