27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.322507858 -0.008506218 21.219800949
N 9.745202065 -0.513142705 23.086803436
C 10.921813965 -0.330677360 23.366609573
O 11.776643753 0.867420614 25.522771835
H 13.227760315 0.996591866 23.886413574
C 13.083246231 -1.147042036 22.280246735
N 11.770136833 -1.056489110 22.562978745
C 7.228476524 0.165352717 19.741214752
C 6.045230389 0.773437202 19.298379898
C 5.627784729 1.005277157 18.216554642
H 4.789089680 1.592956662 17.893667221
H 7.637149811 -0.266921878 18.810195923
N 9.143522263 -0.304899514 22.104516983
S 6.939487457 -0.997690499 21.058269501
H 6.216874123 0.587105751 17.402889252
O 8.327605247 0.968248963 20.380567551
H 8.748287201 -0.048687112 27.309280396
C 9.809700012 -0.707163870 25.678979874
C 12.573809624 0.377782285 24.536067963
H 10.136802673 -1.470395684 24.973815918
H 11.366843224 -1.973580718 22.433639526
O 13.901082993 -1.294257164 23.031068802
C 13.579640388 -1.318819761 20.908704758
H 13.192173004 -0.523357928 24.638841629
N 9.615962982 0.072976448 26.401908875
N 14.070533752 -1.521893263 19.965662003
N 11.323969841 0.472347081 24.396181107
