27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.496413231 -0.192876607 21.114736557
C 9.973023415 -0.955436409 22.528438568
C 10.584878922 -0.637235999 23.857088089
C 12.737732887 1.187059522 24.772233963
C 13.020413399 0.506595671 23.981704712
C 13.545997620 -0.094538055 23.053123474
C 11.974666595 -1.337414384 21.796314240
C 6.346813202 0.286312550 19.368547440
S 5.299378872 1.053025365 20.218032837
C 5.443251610 0.893570364 18.493436813
H 4.949906826 1.629252434 17.982049942
N 7.316346645 -0.418327183 19.188207626
N 8.791542053 -0.875189006 22.247266769
N 7.494882107 -0.774140835 20.429090500
H 5.747043133 0.338375181 17.558128357
O 9.042126656 0.810012996 20.759222031
H 8.582912445 -0.239887014 27.443693161
C 8.948685646 -0.315809608 26.561033249
C 10.531817436 -0.409539074 25.003471375
N 11.309719086 -1.179098487 24.458557129
N 10.852602959 -1.640765429 21.950416565
C 13.137845039 -1.005513430 21.957559586
C 13.905616760 -1.476103425 21.205986023
H 14.467055321 0.042815417 23.136672974
N 9.971506119 0.106747538 26.138675690
H 14.654150009 -1.809267402 20.639789581
H 11.995014191 0.903347611 25.262546539
