27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.801173210 -0.161929801 21.376581192
C 9.401888847 -0.796554863 22.604608536
N 11.036754608 0.046995062 25.002553940
H 11.736520767 0.623465419 25.421218872
C 12.676778793 0.079670802 23.377182007
N 12.698283195 -0.254051924 21.992290497
H 11.853725433 -0.023328094 21.503650665
C 6.884787083 0.086867459 20.264991760
C 6.071418285 0.629694283 19.452465057
H 5.137679100 1.026558161 19.777973175
H 5.492604256 1.014099717 17.500463486
C 6.330658913 0.754471362 18.086645126
H 8.714325905 -1.401522636 23.114774704
N 7.520026207 -0.463528633 21.133132935
H 7.247927666 0.646311641 17.602874756
O 9.469551086 0.563955605 20.683307648
C 8.807009697 -0.587750912 27.394321442
C 9.289157867 -0.320744395 26.549392700
C 11.415205002 -0.723591387 23.917005539
N 10.501228333 -0.656654596 22.925914764
H 11.674789429 -1.770532727 24.015075684
C 13.283130646 -1.333500624 21.580123901
H 13.340278625 -2.196564913 22.152851105
H 13.566394806 -0.253697813 23.876491547
N 9.892918587 0.118130825 25.589290619
H 13.779088020 -1.367868662 20.633508682
H 12.498040199 1.117573857 23.577341080
