27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.470777512 -0.507008135 21.501689911
C 9.947730064 -0.913755774 22.804008484
C 10.721889496 -0.188471675 24.438421249
C 11.906965256 0.688886344 24.308755875
H 13.852853775 0.218008220 23.784759521
C 12.674334526 -0.313379675 22.254215240
H 12.036383629 0.168809459 21.574810028
C 6.720622540 -0.024266478 20.056718826
S 5.085233688 0.669624567 19.997533798
C 5.506788731 1.088118315 18.397108078
H 4.928374290 1.636603236 17.710351944
N 7.283286572 0.012981473 18.859914780
N 9.034448624 -1.431713581 22.118442535
N 7.161296844 -0.506512940 21.090103149
N 6.649695873 0.617940426 17.957365036
O 9.421057701 0.209690422 21.533653259
H 8.621468544 -0.494655281 27.068912506
C 9.245501518 -0.392791271 26.287454605
H 11.464977264 1.570802331 23.948505402
N 10.504294395 -1.220759749 23.734891891
H 12.307178497 -2.288300514 22.406921387
C 13.050126076 -1.653841376 21.930669785
H 14.031854630 -1.884272575 22.275108337
N 12.966696739 0.238194078 23.384197235
N 10.017043114 0.077730387 25.571136475
H 13.130686760 -1.827501178 20.857570648
H 12.379769325 0.845813572 25.252807617
