27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.681165695 -0.389278919 21.189388275
C 10.346752167 -0.935723960 22.261896133
H 10.331929207 0.414834291 23.986190796
H 11.416689873 1.386397600 24.982946396
H 12.983734131 0.994937301 22.565071106
C 12.944531441 0.056761622 23.114425659
H 11.491006851 -2.446143150 21.669237137
C 7.060113907 0.150518671 19.897089005
N 5.925290108 0.823038340 19.786294937
H 4.566195965 1.670428514 18.629585266
C 5.478349209 1.159182668 18.608282089
N 8.024915695 0.093672469 19.095092773
N 9.328639984 -0.773017645 22.272497177
N 7.382115364 -0.508222461 21.095609665
H 5.991476059 0.891412377 17.723192215
O 9.043796539 0.189968511 20.079757690
N 8.334677696 -0.450729698 26.946367264
C 9.322994232 -0.345812917 26.377618790
C 11.088508606 0.392118990 24.757562637
H 11.439281464 -2.030233383 23.444154739
C 11.574860573 -1.719172120 22.417026520
H 13.743049622 -1.735536337 22.564144135
C 13.023530006 -1.129909039 22.115827560
O 13.547020912 -0.015142474 24.209171295
N 10.462425232 -0.182802558 25.907447815
H 13.315958977 -0.967178702 21.096500397
N 12.272325516 -0.198395982 24.313661575
