27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.871045113 -0.420585096 21.448417664
H 10.612325668 0.053527176 22.176979065
H 10.525907516 1.111313581 24.300857544
C 12.392865181 0.100747943 24.142545700
H 12.765216827 1.094984651 24.251989365
H 12.882328033 0.327448845 22.072679520
H 11.724560738 -1.619206548 21.503849030
N 6.408637524 -0.177559197 20.631481171
N 5.347426891 0.486811459 20.207914352
C 5.568127155 0.803096294 18.975292206
H 4.928857803 1.184322119 18.233741760
C 6.929409504 0.466711432 18.736190796
N 9.517098427 -0.821202278 22.335191727
N 7.398166180 0.041978553 20.056674957
H 7.445395470 0.505295634 17.825170517
O 8.658808708 0.272789329 20.543821335
N 8.451397896 -0.257265538 27.001678467
C 9.359566689 -0.327832401 26.268955231
C 10.859985352 0.121830940 24.406734467
C 10.284246445 -0.393713593 23.053531647
H 12.138887405 -2.374824047 22.974958420
C 12.503917694 -1.725273132 22.189245224
H 14.045596123 -0.634925246 22.863969803
C 13.002202988 -0.439457178 22.792711258
N 10.430520058 -0.325856835 25.636108398
H 13.340915680 -2.159048557 21.547372818
H 12.727934837 -0.498136371 24.927972794
