27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.295020103 0.311618537 20.895280838
C 11.539146423 -0.599539995 22.846849442
H 10.397611618 0.587844610 22.528127670
C 11.276551247 0.445190310 25.166852951
H 13.334375381 0.796688080 23.367910385
C 13.607915878 -0.661465406 22.128555298
O 10.935899734 -0.032142885 21.895311356
C 6.927525520 0.346086442 19.373516083
C 5.584845066 0.843822956 19.211061478
H 4.912136078 1.022320747 19.967557907
H 5.283535957 1.082997918 18.216447830
H 7.132999420 -0.516149282 18.757480621
H 9.201562881 -1.614670396 23.714651108
N 7.193346024 -0.099730402 20.756105423
H 7.583312511 1.106739283 18.899023056
O 9.270170212 0.908179104 20.857534409
S 8.331155777 -0.831366956 27.016691208
C 9.485878944 -0.548279703 25.896160126
C 10.907524109 -0.415689349 24.239034653
C 9.811861038 -1.068760633 24.442771912
O 11.672367096 -2.030155659 22.698575974
H 12.475207329 -2.181383848 22.282838821
C 14.058763504 -1.580471754 21.256217957
C 12.980831146 -0.034812711 22.853082657
N 10.372828484 0.299399018 26.104402542
N 14.479873657 -2.257200241 20.529161453
H 12.069099426 1.116904378 25.204824448
