27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.662502289 -0.355239630 21.186973572
C 10.234728813 -0.700874209 22.839340210
H 10.081278801 0.273909181 23.318216324
H 11.330605507 1.482766390 25.099519730
C 13.082792282 -0.186843440 23.254281998
H 13.271161079 0.516621351 22.446640015
H 10.993044853 -0.580788791 22.036289215
C 6.882753372 0.054189686 19.776166916
H 4.758704662 0.774418235 19.884946823
C 5.679321766 0.627162755 19.337757111
H 5.655866146 1.146218538 17.218246460
S 7.664331913 0.117455915 18.300416946
N 8.954282761 -1.033460736 22.324264526
N 7.330497265 -0.419844270 20.874446869
C 6.149394989 0.760021925 18.075164795
O 9.504359245 0.245116413 20.524360657
N 8.576694489 -0.043518018 27.201114655
C 9.350082397 -0.119299695 26.407642365
C 10.328140259 -0.038448736 25.529287338
H 10.524962425 -1.475233674 23.553621292
H 12.363168716 -2.194335938 22.695934296
C 13.163572311 -1.555166125 22.390760422
H 14.121554375 -1.961791039 22.605148315
H 13.904087067 -0.271400273 23.935737610
N 11.200275421 0.470321178 24.937248230
H 13.214226723 -1.454556346 21.288066864
N 12.138953209 0.318571657 24.064441681
