27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 9.020019531 -0.023454271 21.141546249
C 10.347419739 -0.753320813 23.212137222
H 10.517607689 1.259010196 23.515439987
H 11.764139175 -0.116567865 25.290746689
H 12.210868835 1.023337603 23.445014954
H 12.980965614 0.280870855 21.865617752
O 12.137548447 -1.725336313 22.001775742
C 7.651751995 -0.302157968 20.319915771
H 5.416228771 0.412962079 19.760490417
H 5.606935978 1.862417340 18.926599503
C 5.966456413 0.838133931 18.889459610
C 7.210591793 0.223964110 19.370273590
N 9.406834602 -0.825920284 22.126697540
H 7.079102993 -1.072252989 20.764396667
H 5.958438873 0.594840646 17.802566528
O 9.625927925 0.928333044 20.775667191
O 8.938353539 -0.432663977 27.170585632
C 9.255401611 -0.076084480 26.127826691
C 11.436715126 -0.547738552 24.318138123
H 9.944705009 -1.674986959 23.611139297
H 11.918580055 -1.557984591 24.295181274
C 13.080855370 -0.731552124 22.261526108
C 13.262966156 -1.560744047 21.436855316
H 13.669235229 -0.591702700 23.196437836
N 9.521574020 0.419008762 25.237705231
H 13.976381302 -1.888830066 20.657785416
C 11.215736389 0.434391528 23.584512711
