27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 8.651319504 0.115594380 21.197891235
C 10.298510551 -0.837875247 22.507881165
C 10.399742126 -0.606675684 23.887474060
H 12.519709587 1.222900867 25.523782730
N 13.378209114 0.320330501 23.949188232
H 13.069416046 0.691507280 21.977565765
O 11.363342285 -1.120857716 21.669761658
C 7.513662815 -0.096895292 20.188354492
C 5.650914192 0.532813966 19.459430695
H 4.676915646 0.965718269 19.457916260
H 6.002597809 0.818154216 17.415996552
S 7.772171021 -0.294834673 18.502107620
N 9.075540543 -0.862335324 22.066293716
N 6.329775810 0.029785575 20.512205124
N 6.334687233 0.454229176 18.265607834
O 9.132322311 1.189229727 21.148021698
H 8.607527733 -0.635291994 26.627077103
C 9.377065659 -0.523140550 25.858457565
C 12.318102837 0.512657344 24.756671906
O 9.554848671 -1.242355824 24.675613403
H 12.371900558 -2.120967388 23.113206863
C 12.587297440 -1.328123450 22.384695053
O 13.789455414 -1.513794303 21.731966019
C 13.062172890 -0.009926010 22.802286148
N 10.306092262 0.269762427 25.905687332
H 13.827719688 -1.609365463 20.772581100
N 11.150324821 0.075727038 24.748321533
