27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
N 9.072095871 -0.343311012 21.799081802
N 11.361593246 -0.742777407 23.326873779
C 10.082704544 -0.629083812 25.057649612
H 12.371908188 1.659118414 24.996810913
H 13.322351456 0.255809516 23.260189056
C 13.500972748 -1.207837343 21.273027420
C 11.231809616 -1.338411808 22.086149216
C 6.811931610 0.162379041 19.643646240
C 5.622214317 0.767553985 19.493524551
C 4.999540806 1.262199402 18.770130157
H 4.677299976 1.542310119 17.969717026
N 7.336346626 0.202389464 18.489694595
N 9.739129066 -1.239689350 21.920585632
N 7.344691277 -0.347447872 20.756650925
H 7.029664993 0.455006361 17.609992981
N 8.422173500 0.284754783 20.982322693
S 9.109837532 0.016700344 27.246797562
N 8.969189644 -0.766707301 25.944208145
C 10.929185867 0.317515045 25.519006729
N 10.464679718 -1.381031990 24.043550491
H 11.340225220 -2.414660931 22.162443161
N 12.270886421 -0.772005916 21.352573395
O 14.331313133 -1.264678836 22.111763000
C 12.360161781 0.125784755 23.706214905
N 10.543509483 0.672036171 26.668405533
H 13.867942810 -1.673806190 20.193614960
N 12.007982254 0.793864191 24.721410751
