27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 9.054909706 -0.017988855 21.676790237
C 10.112489700 -0.618995011 22.292053223
C 10.503983498 -0.213721648 25.237949371
H 11.885628700 1.042275906 24.221572876
H 13.870210648 0.316020906 22.890171051
C 13.007592201 -0.193054006 23.004074097
C 11.250145912 -0.948656678 21.786886215
C 6.852648258 -0.047902811 19.825738907
C 5.831509113 0.558887601 19.482793808
H 4.632605076 1.863313556 18.522163391
C 5.323748112 1.106120586 18.478189468
H 7.591856003 0.092465751 19.090118408
N 8.984180450 -0.629212320 22.861728668
H 6.967162132 -0.703852117 20.637033463
H 5.744907856 0.682029009 17.613821030
O 8.864831924 0.742001712 20.780775070
H 8.590092659 -0.314248621 26.765985489
C 9.525709152 -0.078457221 26.249683380
N 11.188911438 -0.914264739 24.444171906
H 10.792294502 -1.585345268 23.889602661
C 12.473148346 -1.223628163 22.089227676
H 12.611444473 -2.173088312 22.571868896
C 13.471443176 -1.357354879 20.959789276
C 12.277683258 0.032562945 24.199033737
N 10.548783302 0.574324727 26.237590790
N 14.246929169 -1.533341527 20.241319656
H 12.916491508 -0.060918644 25.055898666
