27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.509184837 -0.124371469 20.872867584
C 11.036632538 -0.893566489 22.124588013
C 11.785692215 0.421051115 25.141208649
C 12.384473801 0.424391687 23.995635986
H 12.403154373 1.239087939 23.314546585
O 14.383131981 -0.338529646 22.182294846
O 12.088159561 -0.733216226 21.626960754
C 6.421541691 0.099912703 20.139009476
H 5.537493229 0.422300458 20.581235886
H 4.624295235 1.164440274 18.376338959
C 5.654767036 0.828791142 18.107284546
C 6.389043331 0.385276794 18.868516922
N 8.815290451 -1.221365929 22.953584671
N 7.316975594 -0.485022157 20.822994232
N 6.540982723 0.637317657 17.359006882
O 9.494376183 0.349623114 20.740205765
Cl 9.889386177 0.200361922 27.580196381
H 8.784047127 -0.780633032 25.744472504
C 10.595399857 -0.050780073 25.697753906
C 9.661427498 -1.000285625 23.927625656
C 10.081352234 -1.103176594 22.892034531
C 13.346973419 -0.826844573 22.200691223
C 13.885803223 -1.778618217 20.976924896
O 13.143795967 -0.570446491 23.648580551
N 9.665070534 -0.570326567 25.359167099
N 14.214578629 -2.186682701 20.108381271
H 12.468314171 0.887282729 25.763919830
