27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.609702110 -0.119782880 20.997150421
C 10.030944824 -0.851140916 22.807346344
C 12.184622765 0.221104190 24.545452118
C 10.168549538 -0.102839626 24.557380676
H 14.368377686 0.149792299 23.259464264
C 13.615845680 -0.483662516 22.895420074
C 11.348504066 -1.006214738 22.533121109
C 6.829887390 0.126257136 19.838752747
N 5.379288197 0.751323819 20.075551987
C 5.342973709 1.048911929 18.954524994
H 4.664487839 1.567098379 18.328279495
C 6.628732681 0.440022469 18.457628250
N 8.936340332 -0.860758722 22.067171097
N 7.408885002 -0.518826604 20.612903595
H 6.976108074 0.399409294 17.516006470
O 9.385374069 0.725856602 20.554042816
N 8.184596062 -0.194325790 27.505020142
C 9.110609055 -0.096579745 26.858325958
C 10.920989990 0.133394584 25.214527130
O 9.713763237 -1.044031501 24.065744400
H 11.561873436 -1.701352596 21.800544739
N 13.733010292 -1.413681388 22.077394485
C 14.048623085 -1.529303908 20.877738953
C 12.360264778 -0.372176260 23.365264893
N 10.199354172 0.076600790 26.375526428
N 14.471051216 -1.617590427 19.875442505
H 12.938579559 0.668467462 25.090303421
