27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.292561531 -0.686905503 21.547603607
C 10.356888771 -0.117583863 22.285598755
H 10.226635933 0.501085162 23.163038254
O 11.244671822 0.521040857 25.297065735
H 12.978061676 -0.697361469 24.254266739
C 13.714205742 -0.791152239 21.583332062
C 11.699488640 -0.896409392 22.428932190
C 6.584880829 0.082480177 20.186504364
H 5.623268604 0.449076504 20.445558548
H 5.008962631 0.944308996 18.388105392
C 5.962296009 1.052356601 17.972686768
S 7.355093002 0.343533248 18.678808212
N 9.204895973 -0.958614886 22.179536819
N 7.201837540 -0.614492893 21.064214706
H 6.184366703 1.551208973 17.085794449
H 10.358851433 0.522091985 21.383615494
H 9.011496544 -0.418957561 27.382364273
C 9.153285027 -0.357925385 26.418054581
C 10.768353462 -0.575972736 24.821960449
H 10.602700233 -1.602034211 24.364921570
H 11.461155891 -1.899952173 22.723384857
C 12.694360733 -0.182195887 23.354295731
O 12.551540375 -1.122848868 21.289974213
O 13.876695633 -0.029021930 22.604568481
C 10.128480911 -0.234115884 25.620126724
H 14.521863937 -1.187285185 20.928647995
H 12.354438782 0.801619470 23.653068542
