27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.661233902 -0.151398584 21.104354858
C 10.328585625 -0.788661182 22.622840881
C 9.372874260 0.075528219 24.501861572
C 11.457269669 0.062555827 24.740203857
H 13.304552078 0.837482870 24.820810318
H 14.277998924 0.098912098 23.028329849
C 11.453792572 -1.282792926 21.973419189
N 5.671573639 0.096229628 19.710294724
C 6.480518818 -0.138860717 20.317926407
H 4.857149124 1.237823963 18.278419495
C 5.731467247 0.672461867 18.468730927
H 7.416956902 0.115120627 18.447692871
N 9.178685188 -0.878946245 22.097873688
N 7.475122452 -0.651665211 20.742568970
N 6.731855869 0.500547707 17.763328552
O 9.185189247 0.812525749 20.591869354
O 9.540191650 -0.302944839 27.714900970
C 9.738045692 -0.114420816 26.532724380
O 11.140939713 0.006328073 25.944948196
C 10.400928497 -0.297542632 23.929819107
H 11.225571632 -2.058545113 21.307096481
C 12.728248596 -0.902126074 22.147787094
C 13.615565300 -1.296620846 21.091924667
C 13.254344940 -0.131074294 23.152042389
N 8.993803978 0.120667093 25.615032196
N 14.221953392 -1.598078847 20.221426010
N 12.676924706 0.353466272 24.237802505
