27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.057253838 -0.061729509 20.830188751
C 10.265466690 -0.971604526 22.243518829
C 10.965589523 -0.097550966 24.290842056
H 12.491338730 0.908997238 24.872062683
H 13.826214790 -0.162568405 23.792945862
H 13.622417450 0.486139446 22.205156326
H 10.491390228 -0.926694632 21.223991394
C 6.929395199 -0.142648220 19.979656219
H 4.641050816 0.494238228 19.631471634
C 5.273533821 0.700785816 18.830821991
H 4.838689804 1.178373337 17.986764908
C 6.505818844 0.407379508 18.833723068
H 9.214920998 -1.089934230 22.481910706
N 7.126734257 -0.847611964 21.093753815
H 7.123295784 0.656717300 17.999870300
O 9.004722595 0.671147466 20.840118408
N 9.088087082 0.120240331 27.436553955
C 9.577172279 0.043682311 26.786968231
H 9.987545967 0.209549934 24.437765121
C 11.083392143 -0.839034319 23.108665466
C 12.349779129 -1.104190707 22.620197296
C 13.430691719 -1.594179511 21.978673935
H 13.951126099 -2.441026449 22.270984650
C 13.430680275 -0.292670578 22.852655411
N 10.296373367 0.350962281 26.479801178
H 13.663805962 -1.477628112 20.943191528
N 11.884856224 0.216830462 25.053777695
