27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.699892998 -0.233475074 20.920309067
C 10.419263840 -0.967043459 22.392341614
C 11.149228096 -0.406749159 24.562192917
H 12.130272865 1.118468761 25.137979507
H 13.762235641 -0.331666172 23.503334045
C 13.092234612 -0.094328329 22.705963135
C 11.718143463 -0.658732593 21.949804306
C 6.659827232 0.239479885 19.725307465
N 5.427794456 0.705492735 20.097791672
N 4.839910030 1.376498818 19.197025299
O 5.580163956 1.396656394 18.152961731
C 6.732337952 0.644431412 18.397201538
N 9.238431931 -0.975020051 21.900474548
N 7.410595417 -0.469878972 20.548881531
H 7.354193687 0.539320946 17.562946320
O 9.323006630 0.590303838 20.361101151
H 9.201500893 0.234698057 27.143398285
O 9.379331589 -1.160832167 25.965763092
C 10.159613609 -0.335872233 25.603050232
H 10.611043930 -2.399208307 23.907855988
C 10.774229050 -1.406512380 23.586887360
C 12.810961723 -1.088173032 21.962415695
H 13.994041443 -1.382251143 20.724361420
H 12.975712776 0.943180442 22.720773697
N 9.828567505 0.511212945 26.393844604
N 13.598166466 -2.201082230 21.197671890
N 12.250641823 0.207052901 24.784391403
