27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.702664375 -0.404842764 21.416564941
C 11.585992813 -1.060215950 22.328731537
C 11.138030052 -0.284686625 23.454490662
C 12.293085098 0.524769247 24.141407013
H 12.831976891 1.150289178 23.443572998
H 13.555537224 -0.215041503 22.509040833
H 11.114196777 -0.776568890 21.408336639
C 6.842615128 -0.005931353 20.024301529
S 5.283747196 0.751048088 20.172328949
C 5.433474541 1.109406233 18.537147522
H 4.737757206 1.576120615 17.903409958
N 7.290102005 0.060254104 18.765892029
N 9.053407669 -1.037469625 22.562839508
N 7.380777359 -0.516762972 21.099208832
N 6.529662609 0.672797203 17.929260254
O 9.476329803 0.201135904 20.712339401
N 8.216325760 -0.451128036 27.218809128
C 9.105198860 -0.285498053 26.534406662
H 10.964654922 -0.244071618 25.656774521
C 9.970097542 -0.747132242 23.373804092
H 11.396880150 -2.105972052 22.572250366
N 13.014819145 -0.924393892 22.093540192
C 13.742487907 -1.564423561 21.285820007
H 12.978512764 -0.203346893 24.520727158
N 10.089039803 0.060945183 25.913585663
N 14.461092949 -2.049213886 20.608829498
H 11.932878494 1.165905476 24.918611526
