27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 7.904852867 -0.195923969 20.790792465
C 10.121495247 -1.058874846 22.722387314
C 11.058376312 -0.050152250 24.431680679
H 11.751142502 0.978089035 26.086942673
H 12.996519089 0.836593390 24.082731247
H 14.523789406 -0.262554854 22.679935455
H 11.424185753 -1.476383686 21.136865616
C 6.645665169 0.007094931 20.097503662
H 5.704553127 0.419615984 20.412876129
H 4.977332592 1.055049658 18.627683640
H 6.131768227 1.451257467 17.331897736
O 6.918799877 0.226627856 18.695478439
H 9.217292786 -1.260431409 22.213169098
N 7.060602665 -0.957890928 21.168203354
C 5.977263927 0.913052857 18.247882843
O 9.001113892 0.402095228 20.660465240
H 9.431818962 0.150217429 27.309463501
H 9.184227943 -0.524609029 25.870866776
C 10.938095093 0.395530403 25.706008911
N 10.107195854 -0.848114848 23.982742310
C 11.336183548 -1.116923213 22.121276855
C 13.704166412 -0.770577252 22.260398865
C 14.006819725 -1.554664612 21.191135406
C 12.461997032 -0.561988413 22.750289917
N 9.857271194 0.091700777 26.358057022
N 14.408219337 -2.097853184 20.315814972
N 12.270590782 0.205989495 23.853485107
