27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.547120094 -0.443459839 21.295326233
C 10.300524712 -0.837231934 22.657499313
C 10.362769127 0.397907406 25.964658737
C 10.940884590 -0.285841286 23.843959808
H 14.004434586 0.259828568 23.563970566
H 14.347949028 -0.292791992 21.439594269
C 12.702440262 -0.733828247 22.274633408
C 6.698346138 0.052852571 20.072988510
H 5.945766926 0.573767483 20.538412094
H 4.880057335 1.444643497 18.386590958
C 5.976305962 0.907328010 18.074052811
C 6.611015797 0.421742380 18.732488632
N 9.039739609 -1.131401181 22.445453644
N 7.398177624 -0.779850304 20.625736237
N 6.799399376 0.644232690 17.290927887
O 9.134593010 0.455974132 20.820833206
O 8.862367630 0.116196588 27.576932907
O 8.870662689 -1.211600304 26.036838531
C 10.536883354 -0.068931945 25.155418396
C 12.061210632 -0.061841451 24.358400345
C 11.370063782 -1.026728630 21.947612762
H 11.250356674 -1.317574859 20.939926147
N 13.681138992 -0.984355628 21.346813202
C 13.106323242 -0.166794762 23.368715286
N 9.410994530 -0.256820649 26.474109650
H 13.708595276 -1.667617798 20.671520233
H 12.573224068 0.388168901 25.202613831
