27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 9.192208290 -0.215268567 21.503080368
C 9.876148224 -0.776649892 22.100763321
C 12.431624413 0.280717731 23.875108719
H 13.388956070 0.562660575 24.278377533
H 12.211475372 1.105071425 23.251323700
H 13.552206039 0.250304759 21.431776047
O 11.729955673 -0.614046097 21.586898804
C 7.338108540 0.294193327 20.532918930
H 5.058090687 0.712059498 19.847978592
C 5.489041805 0.749026000 18.899667740
H 5.063561440 1.269081593 18.102554321
C 6.656418324 0.057301488 18.743991852
N 9.172524452 -1.459632635 22.363433838
N 7.207797050 -0.350032628 19.914726257
H 7.050211906 -0.158963233 17.807748795
O 8.935386658 0.775554001 20.772144318
H 8.553089142 -0.161384508 27.473066330
C 9.160693169 -0.145727932 26.711772919
C 10.713902473 -0.451869309 25.021875381
H 10.327830315 -1.236440897 24.409185410
H 11.786043167 -1.733291864 23.123996735
H 13.388633728 -1.434627533 23.194164276
C 13.012871742 -0.674317837 21.480705261
C 12.498130798 -0.935123205 22.808588028
N 9.922912598 0.063254133 25.948041916
H 13.553991318 -1.399707079 20.865816116
N 11.849527359 0.023830628 25.056329727
