27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.329948425 -0.108540632 21.055549622
C 9.616368294 -0.488316476 21.957170486
C 10.797193527 0.044690132 25.004251480
H 12.239569664 1.451267719 25.100914001
H 13.652429581 0.600001395 23.590333939
H 13.866429329 -0.155625045 21.634845734
C 11.106184959 -1.540043354 22.587532043
C 6.880151272 0.017151052 19.867488861
H 4.690096855 0.732978642 19.908168793
C 5.593523026 0.604531467 19.372196198
H 5.688079357 1.322600365 17.424827576
S 7.626350403 0.300352573 18.346340179
N 9.807714462 -1.326083422 22.622922897
N 7.186990738 -0.585128069 20.883476257
N 6.090973854 0.879063129 18.209598541
O 9.372088432 0.641070485 21.092267990
N 8.395937920 -0.393395513 27.475534439
C 9.181482315 -0.159030631 26.686393738
H 10.531517982 -0.845707059 24.531991959
C 12.279941559 -0.847794652 22.762935638
H 11.293382645 -2.620684624 22.484201431
C 13.308506012 -1.069782257 21.688613892
H 12.801302910 -1.269748688 20.772951126
C 12.703941345 0.119724736 23.661321640
N 10.092865944 0.376873970 25.981332779
H 14.024156570 -1.893202066 21.762916565
N 11.964213371 0.608748198 24.639955521
