27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.602613449 -0.276072443 21.114469528
C 10.069461823 -0.809386969 22.480434418
C 11.223352432 0.144829854 24.423252106
H 10.891706467 1.171115518 24.314128876
H 13.285967827 -0.406911552 24.842864990
O 13.835911751 -0.647575259 22.074832916
C 11.593050003 -1.191294551 22.464584351
C 6.615106106 0.057153028 19.926473618
N 5.298284054 0.507729709 20.123613358
C 5.154698372 0.885753512 19.099214554
H 5.736838341 0.868056655 17.175495148
N 7.051651001 0.431209147 18.727382660
N 8.910946846 -0.971480489 22.177862167
N 7.323450565 -0.637735248 20.771537781
N 6.030379772 0.804193616 18.077335358
O 9.199275970 0.572568834 20.440919876
N 8.866932869 -0.596366048 27.014205933
C 9.658134460 -0.045696266 26.322633743
O 10.722512245 -0.507990122 25.493627548
N 10.805619240 -0.813032627 23.444755554
H 11.708489418 -2.070148468 21.909797668
C 12.889227867 -0.563624859 22.818845749
C 13.914776802 -1.576031446 21.107971191
C 12.762703896 0.127025083 24.086820602
H 9.739432335 1.038067579 26.266330719
N 14.121373177 -2.229050398 20.352643967
H 13.109449387 1.130666375 24.053993225
