27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.110955238 -0.176992595 20.844709396
C 10.736862183 -0.476357669 22.320316315
H 11.426210403 1.144846678 23.986171722
H 12.333967209 0.769642651 25.463758469
C 13.141717911 0.180503637 23.837631226
C 13.685127258 -0.300613165 23.050777435
C 11.806931496 -1.036948919 22.285572052
C 7.207034111 -0.250057936 19.905878067
C 5.214303970 0.863643169 19.012174606
H 4.299183846 1.201776505 19.173004150
C 6.207045078 0.504018545 18.388895035
N 7.271314144 -0.192937225 18.627704620
N 9.549861908 -0.717654467 22.457366943
N 7.034360886 -0.745245576 21.126886368
H 6.127105236 0.805992901 17.357227325
O 9.213950157 0.404586673 20.901903152
H 8.501768112 -0.359059751 27.201772690
C 9.223580360 -0.228187427 26.527240753
C 10.802627563 -0.504852951 24.963439941
O 10.507230759 -1.545138836 24.530710220
H 11.647679329 -2.096013308 22.570880890
C 13.449701309 -1.064742684 21.851097107
H 13.353112221 -0.976950586 20.854631424
O 11.741888046 0.291895002 22.052120209
N 10.170451164 0.059740260 25.985582352
N 14.401021004 -1.610153675 21.276380539
C 11.956351280 0.451232821 24.552200317
