27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.077907562 -0.344185710 20.823820114
N 10.003815651 -1.015928745 21.838701248
H 9.475356102 -0.362000465 24.067987442
C 11.464633942 0.170444295 24.632375717
C 12.775406837 0.487752259 24.232755661
C 13.215879440 -0.029130740 23.104078293
N 12.673647881 -1.197784066 21.148265839
C 6.765642166 0.199248463 20.481552124
C 6.020501614 0.657253027 19.569469452
O 4.917631626 1.275471926 19.539567947
H 6.136788845 1.059688926 17.722970963
H 7.348946571 -0.273310959 18.350784302
N 8.899032593 -0.643320620 22.021213531
H 7.876026630 -1.362895727 20.520647049
N 6.637618542 0.424621165 18.298160553
H 8.716671944 0.375838459 20.309419632
N 8.000202179 -0.512885571 27.296127319
C 8.950242043 -0.310777485 26.817182541
C 10.893991470 0.215890795 25.743494034
C 10.509260178 -0.410012215 23.792524338
C 10.955986023 -0.804152668 22.636837006
C 12.367132187 -0.718798876 22.256814957
C 13.892023087 -1.668992519 20.995521545
H 14.213837624 0.122814998 22.821435928
N 10.110833168 0.041336965 26.461673737
N 14.879362106 -2.065465212 20.754697800
H 13.342965126 1.085252404 24.867948532
