27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.603463173 -0.114441022 21.305459976
C 12.154981613 -1.000196576 22.722097397
C 10.350394249 -0.265556455 24.465406418
H 12.120849609 1.185035586 23.347959518
H 13.504463196 0.260797441 23.920402527
H 13.454762459 -0.033368509 21.461799622
O 10.970268250 -0.788747728 22.112552643
C 6.858228207 -0.035800837 19.809333801
N 5.735455513 0.664983988 19.805507660
H 4.814093590 1.722149491 18.330942154
C 5.600939751 1.009994388 18.492727280
C 6.925920486 -0.033967566 18.487600327
N 8.895116806 -0.764383256 22.486116409
N 7.495557785 -0.620818913 20.791234970
N 6.334820271 0.442234278 17.589591980
O 9.286141396 0.820973337 20.882278442
N 8.589916229 -0.589483678 27.571535110
C 9.128002167 -0.381014079 26.576211929
H 11.735650063 -0.475159287 25.693309784
C 10.042451859 -0.656593919 23.116058350
H 12.100216866 -1.962508678 23.247720718
C 13.317384720 -1.044953227 21.760751724
H 14.194204330 -1.432539225 22.219131470
C 12.447752953 0.216921255 23.713205338
N 9.627915382 0.011251659 25.508697510
H 13.193120003 -1.692816615 20.890644073
N 11.639271736 -0.046019930 24.797758102
