27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.342353821 -0.076161981 21.438108444
N 10.522581100 -0.923210800 22.138177872
C 10.239682198 0.020726714 25.313245773
H 12.077947617 0.682255983 25.215286255
C 13.221823692 -0.086488344 23.846736908
C 13.055854797 -1.189536095 21.444629669
O 12.070638657 -1.229307294 20.781549454
C 7.007049084 -0.061428353 19.447360992
H 4.936980247 0.194894105 19.446069717
H 5.735132217 1.688825130 19.459068298
H 5.683623791 0.797815621 17.980770111
O 7.694599628 -0.454504609 18.578823090
N 8.666332245 -0.537852645 22.622964859
N 7.232211113 -0.369513988 20.777177811
C 5.772984982 0.718174815 19.042346954
H 8.998749733 0.660525799 21.014331818
H 8.532584190 -0.141231090 27.180200577
C 9.430176735 -0.115291864 26.596292496
C 11.848491669 0.080839515 24.393640518
C 9.921614647 -0.499689132 23.101257324
C 12.401700974 -0.643101156 23.298463821
C 11.867815018 -1.030960679 22.063547134
C 14.080557823 -1.457312942 21.013698578
H 14.186074257 0.201824978 23.924697876
N 10.552384377 -0.069627836 26.550966263
H 14.520985603 -1.818310976 20.281362534
N 10.520412445 0.053619482 24.155252457
