27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.839086533 -0.438148856 21.788146973
H 11.110185623 -0.112825103 21.621034622
H 10.037032127 0.701696694 24.719291687
H 11.978973389 1.041366577 24.203041077
H 12.859877586 -0.513424218 24.585021973
H 13.403013229 0.387600958 21.657899857
N 11.726041794 -0.695392609 22.172681808
C 6.939766407 -0.129443049 20.192777634
N 5.618232250 0.354838341 20.268934250
N 5.157069206 0.953715324 19.243949890
H 5.642721176 1.331557989 17.482847214
S 7.526826382 0.128584862 18.564775467
N 8.619423866 -1.359814525 22.988147736
N 7.530975819 -0.716647446 21.054666519
N 6.076490402 0.860599399 18.239770889
O 9.437816620 0.592608213 21.150262833
H 8.611384392 -0.446364850 26.906011581
N 8.979316711 -0.781636894 26.017992020
C 11.868186951 -0.057153843 24.423610687
C 11.043391228 -0.682010412 23.280647278
C 9.700344086 -0.958718717 22.885910034
C 13.160263062 -0.572827935 22.110681534
C 13.767106056 -1.538070560 21.204906464
H 13.747748375 -0.571945190 23.010757446
N 9.682248116 0.100108624 25.445289612
N 14.308988571 -2.114510536 20.427742004
H 11.748829842 -0.367770225 25.459238052
