27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.255967140 -0.722766161 21.450057983
C 9.991041183 0.139490843 22.303590775
C 10.565477371 0.106211826 23.640747070
H 12.027492523 1.422081590 24.418725967
C 12.929027557 -0.140829995 23.173381805
H 13.416441917 0.533246338 22.557931900
H 11.642742157 -0.921640933 21.608623505
C 6.418831348 -0.102072440 20.258800507
H 5.427905083 0.078986578 20.582466125
H 5.064248562 1.430117726 18.608915329
C 5.951872826 1.028570294 18.196765900
C 6.454685688 0.342059880 19.081180573
N 9.308900833 -0.935329318 22.028459549
N 7.228931904 -0.729152143 21.087408066
H 6.323142052 1.177077770 17.216911316
O 10.057621956 1.037086010 21.514806747
H 9.386734009 0.024321645 26.932346344
H 9.041153908 -0.927040219 25.689098358
H 11.353956223 -1.187136054 25.216764450
C 10.883878708 -0.464330405 24.669250488
C 12.413352966 -1.234207392 22.245660782
H 12.105754852 -2.067677021 22.811618805
C 13.527115822 -1.538448572 21.330467224
H 13.566137314 -0.535799205 23.901042938
N 9.633718491 -0.185537145 25.965063095
N 14.332985878 -1.731421232 20.616491318
C 11.812221527 0.500110030 23.999452591
