27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 9.271803856 -0.045283861 21.531608582
C 9.929630280 0.097300403 22.587690353
H 9.959971428 1.095532298 22.954298019
O 11.582324028 1.087151051 24.950113297
H 12.949048996 0.800193548 23.497455597
C 12.897047043 -1.012862325 21.967981339
C 11.816864014 -1.391623497 22.690334320
N 6.387002468 -0.172233611 20.274293900
C 5.765809536 0.529372871 19.439367294
H 4.850553036 1.056277633 19.567831039
H 5.984276295 1.175044060 17.585340500
H 7.362337112 0.211417794 18.345840454
H 9.804638863 -1.654866576 23.532260895
N 7.494071007 -0.479956716 20.605375290
N 6.449021339 0.568872690 18.217128754
O 8.688970566 0.144895673 20.539482117
H 8.834911346 -0.032933429 27.244758606
C 9.347251892 -0.094369210 26.398242950
C 10.996645927 -0.017009862 24.586784363
C 10.528102875 -0.876720011 23.408540726
H 11.966134071 -2.385813951 23.040805817
O 12.152683258 -0.361672431 21.814271927
C 13.981347084 -1.636638045 21.245937347
C 12.418518066 0.322994709 24.301433563
N 9.865696907 -0.030212214 25.509969711
N 14.719392776 -2.077786922 20.605598450
H 13.117287636 -0.423098534 24.663291931
